http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.25332722064045415
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.12334604959888082
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.12334604959888038
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.25332722064045016
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	skos:altLabel-	0.312021325288158
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	rdfs:label-	0.27124617418430635
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.7331201964468329
rdfs:label-	skos:altLabel-	0.62435463019217
rdfs:label-	rdfs:label-	0.6074888816621978
rdfs:label-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.8770319448488413
dc:subject	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.382871582731586
dc:subject	dc:subject	0.37801828992486086
dc:subject-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.38287158273158517
dc:subject-	dc:subject-	0.37801828992485936
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/aprevreleasedinall	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.18749991577827504
http://dbkwik.webdatacommons.org/ontology/thumbnail	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.325105009987976
http://dbkwik.webdatacommons.org/ontology/thumbnail	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.5055011215784947
http://dbkwik.webdatacommons.org/ontology/thumbnail-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.5055011215784944
http://dbkwik.webdatacommons.org/ontology/thumbnail-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.32510500998797576
foaf:depiction	foaf:depiction	0.43169605229939745
foaf:depiction-	foaf:depiction-	0.4316960522993979
skos:altLabel-	skos:altLabel-	0.6186485969038663
skos:altLabel-	rdfs:label-	0.5427104681005579
skos:altLabel-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.83826638065107
http://dbkwik.webdatacommons.org/ontology/wikiPageExternalLink	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.5775283683677784
http://dbkwik.webdatacommons.org/ontology/wikiPageExternalLink	dc:subject	0.5775283683677784
http://dbkwik.webdatacommons.org/ontology/wikiPageExternalLink-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.5775283683677782
http://dbkwik.webdatacommons.org/ontology/wikiPageExternalLink-	dc:subject-	0.5775283683677782
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/aarc0prevpart	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.14285704132856095
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/rank	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.5087587159312299
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/rank	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.1475692663487005
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/rank	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/rank	0.2936634857319792
