http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/characterbox	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_individual	0.19782254204602878
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/e	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/bginfo	0.1688757453491626
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/e	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/dis	0.10318139822647909
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/novel	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_novel	0.5991834296319436
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/cent	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_novel_series	0.4736604618905986
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/cent	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_comic_series	0.15789473606410576
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/yearbox	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/dis	0.10816326530602205
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/yearbox	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/timeline_nav	0.17346938764727127
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/yearbox	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/ste	0.1571428571426412
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/timeline	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_episode	0.42307677342186334
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/timeline	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_novel	0.16434781758464245
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/citation	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/voy	0.19999971391830795
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/citation	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/dis	0.19999998506090755
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/auxiliary_craft	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_starship	0.1658844238364452
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/uss	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/uss	0.10780189587096656
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/ep	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/dis	0.12498032343921073
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/ep	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_comic	0.12499999986145316
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/ep	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_crew	0.125
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/ep	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/disambiguation_page	0.123506417323208
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/ep	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/born	0.12499999999302192
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/ep	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_video	0.11886258193904387
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/ep	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/e	0.12489769193347044
