http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.11533960599256868
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.11533960599256866
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	skos:altLabel-	0.2508647938431587
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	rdfs:label-	0.2169345629604181
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.688158114135434
rdfs:label-	skos:altLabel-	0.5090882013857195
rdfs:label-	rdfs:label-	0.5211489793446988
rdfs:label-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.8512170757637968
dc:subject	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.3579109750329109
dc:subject	dc:subject	0.3572581517693309
dc:subject-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.35791097503291097
dc:subject-	dc:subject-	0.35725815176933096
http://dbkwik.webdatacommons.org/ontology/thumbnail	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.3251640934098029
http://dbkwik.webdatacommons.org/ontology/thumbnail	dc:subject	0.3251640934098029
http://dbkwik.webdatacommons.org/ontology/thumbnail-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.325164093409803
http://dbkwik.webdatacommons.org/ontology/thumbnail-	dc:subject-	0.325164093409803
foaf:depiction	foaf:depiction	0.5640307264761892
foaf:depiction-	foaf:depiction-	0.5640307264761892
skos:altLabel-	skos:altLabel-	0.5204755128229314
skos:altLabel-	rdfs:label-	0.43752317492329945
skos:altLabel-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.8241628085549496
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/rank	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.3867953126182604
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/rank	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/property/rank	0.2362648256908469
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/rank-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.3867953126182602
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/rank-	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/property/rank-	0.23626482569084684
rdfs:comment-	rdfs:comment-	0.1443578716130587
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/affiliation	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.3751346088205581
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/affiliation-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.36996101609231385
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/gender-	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/property/gender-	0.17959506523648078
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/imagecap	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.2090816742055622
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/imagecap	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.17232590832460448
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/imagecap-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.11103558119636261
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/imagecap-	skos:altLabel-	0.11909098534396913
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/imagecap-	rdfs:label-	0.1090739886281199
