http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_planet	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/planet	0.42439027449735534
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_species	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/n	0.12698410214924039
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_species	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/species	0.2698201758837504
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_starship	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/starship	0.365630217659177
skos:Concept	skos:Concept	0.1468637272448179
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_episode	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/timeline	0.852940874759586
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/ds9	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/n	0.10754934035389585
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/dislk	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/disambig	0.1666666666602301
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/dislk	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/greek	0.16666653995608238
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_individual	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/characterbox	0.3093689302706928
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/timeline_nav	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/yearbox	0.8947368415490832
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_novel_series	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/cent	0.10587704442260437
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_novel_series	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/uss	0.1058810010219533
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_comic	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/timeline	0.1057206442114258
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_comic	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/comic	0.6651023252922554
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_novel	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/novel	0.4896702766025893
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_novel	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/timeline	0.28851747254672966
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_reference_book	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/novel	0.1654344840798354
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/disambiguation_page	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/disambig	0.21121301598248277
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_rpg_book	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/novel	0.6455531342957658
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_alias	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/n	0.18333332106379596
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_station	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/facility	0.43858880473716577
rdf:Property	rdf:Property	0.10016066809887092
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_starship_class	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/starship_class	0.3561959820097993
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/st-minutiae	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/yearbox	0.10576923076909517
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_year	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/yearbox	0.9799999999990119
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/ep_disambiguation	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/n	0.1818181737489234
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/st.com	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/planet	0.13114752915755212
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/wiktionary	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/uss	0.24999972911970447
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/aquote	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/e	0.11785707940021684
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/aquote	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/n	0.15714285116836024
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/mu	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/disambig	0.10330966773966233
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_soundtrack	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/timeline	0.15697649539831215
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_element	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/element	0.35122326990817987
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/tng-r	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/yearbox	0.4687499999992062
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/spike%27s	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/ar	0.19999999999925466
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/ste	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/n	0.1384615339607267
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/ste	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/yearbox	0.39487179487125235
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_film	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/adapted	0.23076923076923084
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_film	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/novelization	0.6923076923076923
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/class	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/disambig	0.13888803909352887
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_government	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/e	0.17857142857072805
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_government	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/n	0.1428571428570976
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_government	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/state	0.3928571428571417
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_government	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/federationmemberstate	0.10714285714285621
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/aolchat	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/e	0.153846151353088
