http://dbkwik.webdatacommons.org/swg.wikia.com/class/main	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/interlang	0.18181818171929454
http://dbkwik.webdatacommons.org/swg.wikia.com/class/main	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/city	0.18181818181708953
skos:Concept	skos:Concept	0.3671879296731626
http://dbkwik.webdatacommons.org/swg.wikia.com/class/playablespecies	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/species	0.8999999992700065
rdf:Property	rdf:Property	0.20830826128035984
http://dbkwik.webdatacommons.org/swg.wikia.com/class/starship	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/starship_class	0.5716642945011553
http://dbkwik.webdatacommons.org/swg.wikia.com/class/previousquest	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/character	0.16666666648270034
http://dbkwik.webdatacommons.org/swg.wikia.com/class/artisan	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/character	0.14285708088447768
http://dbkwik.webdatacommons.org/swg.wikia.com/class/artisan	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/eras	0.14285360680307224
http://dbkwik.webdatacommons.org/swg.wikia.com/class/artisan	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/swgwiki	0.28571396130862126
http://dbkwik.webdatacommons.org/swg.wikia.com/class/artisan	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/shortstory	0.14285714268584726
http://dbkwik.webdatacommons.org/swg.wikia.com/class/armor	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/swgwiki	0.17499999993463866
http://dbkwik.webdatacommons.org/swg.wikia.com/class/wookieepedia	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/character	0.22444637287690627
http://dbkwik.webdatacommons.org/swg.wikia.com/class/difficulty	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/character	0.1317230446090738
http://dbkwik.webdatacommons.org/swg.wikia.com/class/pets	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/species	0.8158625996993928
http://dbkwik.webdatacommons.org/swg.wikia.com/class/newplanetlist	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/interlang	0.4999999995585267
http://dbkwik.webdatacommons.org/swg.wikia.com/class/newplanetlist	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/planet	0.49999999691841046
http://dbkwik.webdatacommons.org/swg.wikia.com/class/equipment	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/weapon	0.1298580696287186
http://dbkwik.webdatacommons.org/swg.wikia.com/class/equipment	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/databank	0.1363636362099847
http://dbkwik.webdatacommons.org/swg.wikia.com/class/mob	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/character	0.12808693228609036
http://dbkwik.webdatacommons.org/swg.wikia.com/class/mob	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/droid	0.15861879250101685
http://dbkwik.webdatacommons.org/swg.wikia.com/class/re	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/wizardscite	0.16571060240717272
http://dbkwik.webdatacommons.org/swg.wikia.com/class/re	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/databank	0.1288238281820876
http://dbkwik.webdatacommons.org/swg.wikia.com/class/clear/left	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/disambig	0.9999991612429248
http://dbkwik.webdatacommons.org/swg.wikia.com/class/game	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/mmo	1.0
http://dbkwik.webdatacommons.org/swg.wikia.com/class/quote	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/character	0.3999733223871099
http://dbkwik.webdatacommons.org/swg.wikia.com/class/jedi	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/force_power	0.4999853774705174
http://dbkwik.webdatacommons.org/swg.wikia.com/class/jedi	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/interlang	0.24999890666341784
http://dbkwik.webdatacommons.org/swg.wikia.com/class/entertainer	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/droid	0.24999999806030948
http://dbkwik.webdatacommons.org/swg.wikia.com/class/entertainer	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/databank	0.24999999840457676
http://dbkwik.webdatacommons.org/swg.wikia.com/class/entertainer	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/swg	0.24999999843811804
http://dbkwik.webdatacommons.org/swg.wikia.com/class/weapon	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/weapon	0.24973314613539987
http://dbkwik.webdatacommons.org/swg.wikia.com/class/weapon	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/databank	0.17647058803906812
http://dbkwik.webdatacommons.org/swg.wikia.com/class/citiesofcorellia	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/individual_ship	0.1999999999948825
http://dbkwik.webdatacommons.org/swg.wikia.com/class/citiesofcorellia	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/city	0.599999999994439
http://dbkwik.webdatacommons.org/swg.wikia.com/class/citiesofcorellia	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/swg	0.19999999888197717
http://dbkwik.webdatacommons.org/swg.wikia.com/class/dnt	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/character	0.22220463972244853
http://dbkwik.webdatacommons.org/swg.wikia.com/class/dnt	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/interlang	0.11103920992257243
http://dbkwik.webdatacommons.org/swg.wikia.com/class/note	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/character	0.3636363635628369
http://dbkwik.webdatacommons.org/swg.wikia.com/class/note	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/interlang	0.18181818181818188
http://dbkwik.webdatacommons.org/swg.wikia.com/class/marksman	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/databank	0.166666559237043
http://dbkwik.webdatacommons.org/swg.wikia.com/class/creature_stub	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/species	0.5188597907508845
http://dbkwik.webdatacommons.org/swg.wikia.com/class/marauder_armor_quests_navigator	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/character	0.9999999999744125
http://dbkwik.webdatacommons.org/swg.wikia.com/class/schematic_stub	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/eras	0.11009662562304956
http://dbkwik.webdatacommons.org/swg.wikia.com/class/skill_tree	http://dbkwik.webdatacommons.org/starwars.wikia.com/class/interlang	0.28571428556685186
