http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.11346125544105987
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.11346125544105902
skos:altLabel-	rdfs:label-	0.65704029751028
skos:altLabel-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.9023041280422648
skos:altLabel-	skos:altLabel-	0.7048667001033803
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/orbits	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.2941176529557201
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/orbits	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.2941176529557201
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/orbits-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.1612903243519241
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/orbits-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.1612903243519241
rdfs:label-	rdfs:label-	0.7073947195760522
rdfs:label-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.8978007993714192
rdfs:label-	skos:altLabel-	0.694295616214014
dc:subject	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.4405627123138728
dc:subject	dc:subject	0.4398005594348326
dc:subject-	dc:subject-	0.43980055943483315
dc:subject-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.4405627123138734
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/type	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.34049594063280647
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/type	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.19896714987063985
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/type-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.11096070390586056
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/type-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.18988898053909095
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/title	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.2222258972024591
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/title	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.16876398258476757
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/title-	rdfs:label-	0.45359973469100645
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/title-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.614353652474927
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/title-	skos:altLabel-	0.4742210847237166
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/species	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.2061115724767035
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/species-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.20611157247670345
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/manufacturer	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.20596771419849483
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/manufacturer-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.20596771419849486
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/name-	rdfs:label-	0.7291499500314419
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/name-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.9174452683695475
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/name-	skos:altLabel-	0.7565737731197951
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/vehicles	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.13806411240411723
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/vehicles-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.1361603073242831
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	rdfs:label-	0.4618198654841057
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.7706422710768209
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	skos:altLabel-	0.5011712699663438
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/affiliation	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.2734482200678004
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/affiliation	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.21894153376967454
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/affiliation-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.21753123765305638
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/affiliation-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.2716868230582066
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/death	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.16142972891293392
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/death	http://dbkwik.webdatacommons.org/swg.wikia.com/property/planet	0.12107230227462261
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/ru-	rdfs:label-	0.21018913166623265
