http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.28227451247693464
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.12868671258702807
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.1286867125870273
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.2822745124769337
skos:altLabel-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.8103003541351909
skos:altLabel-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/name-	0.3695806750282262
skos:altLabel-	rdfs:label-	0.7163225002140815
skos:altLabel-	skos:altLabel-	0.7695332110885856
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/orbits	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.3025684032092465
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/orbits	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.21449563095320207
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/orbits-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.1940072424265374
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/orbits-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.2736673996163292
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/technology	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.20010986663798666
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/technology	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/technology	0.17273634269036703
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/technology-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.1958376029306789
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/technology-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/technology-	0.1690484925098251
http://dbkwik.webdatacommons.org/ontology/abstract-	rdfs:comment-	0.36592403127017675
http://dbkwik.webdatacommons.org/ontology/abstract-	http://dbkwik.webdatacommons.org/ontology/abstract-	0.36592403127017675
foaf:depiction	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.4357066239882165
foaf:depiction	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.2706700666807709
foaf:depiction	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/end-	0.1357132852718993
foaf:depiction	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/start-	0.14397797662018733
foaf:depiction-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.2706700666807709
foaf:depiction-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.4357066239882165
foaf:depiction-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/end	0.13571328527189927
foaf:depiction-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/start	0.14397797662018733
rdfs:label-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.8121249290396113
rdfs:label-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/name-	0.3944142125267966
rdfs:label-	rdfs:label-	0.7860684025559226
rdfs:label-	skos:altLabel-	0.779748945916345
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/era	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.3558656824308565
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/era	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/allegiance	0.17056805199284497
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/era-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.3558656824308572
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/era-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/allegiance-	0.170568051992845
rdfs:comment-	rdfs:comment-	0.36592403127017675
rdfs:comment-	http://dbkwik.webdatacommons.org/ontology/abstract-	0.36592403127017675
dc:subject	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.6566015794998213
dc:subject	dc:subject	0.5598422270099793
dc:subject-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.6566015794998202
dc:subject-	dc:subject-	0.5598422270099785
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/type	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.5897551625909176
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/type	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/faction	0.31194585375690775
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/type	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/allegiance	0.22341332302832032
