http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.13954973218697672
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.1395497321869802
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	skos:altLabel-	0.3172453653321897
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	rdfs:label-	0.27314953170199435
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.6573020500685937
rdfs:label-	skos:altLabel-	0.6504885941825849
rdfs:label-	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/property/year-	0.11031187210240954
rdfs:label-	rdfs:label-	0.6449448965262684
rdfs:label-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.847394318128155
rdfs:label-	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/property/name-	0.10245223618035239
dc:subject	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.3297461194048516
dc:subject	dc:subject	0.32768262614823085
dc:subject-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.32974611940485193
dc:subject-	dc:subject-	0.3276826261482313
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/aprevreleasedinall-	skos:altLabel-	0.24935523844316834
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/aprevreleasedinall-	rdfs:label-	0.19976182040111776
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/aprevreleasedinall-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.5233595998094626
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/aprevreleasedinall-	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/property/name-	0.19824368778992688
skos:altLabel-	skos:altLabel-	0.6371007706984839
skos:altLabel-	rdfs:label-	0.5383235363735789
skos:altLabel-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.7979632034443636
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/aarc0prevpart-	skos:altLabel-	0.18150458420636525
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/aarc0prevpart-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.2615325515586842
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/rank	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.48813556158631183
